video_title,video_description,video_url
"Postavil jsem FARMU NA ŽELEZO, která 100% funguje...",java,https://www.youtube.com/watch?v=PwWMzmEawac
"Postavil jsem GIGANTICKOU továrnu na Dorty...",java,https://www.youtube.com/watch?v=5q7uzG24mX0
"Minecraft Easiest MOB XP Farm Tutorial!",java,https://www.youtube.com/shorts/U9DSzhDOzlU
"The BEST Bone Meal Farm FOR 1.20+ 6500 / hour | By Ilmango",java,https://www.youtube.com/watch?v=_oXSPkfMS7k
"Minecraft Wither Skeleton Farm - Over 60 Skulls Per Hour - 1.16",java,https://www.youtube.com/watch?v=le_tTlKEbyw
"I Built AUTOMATIC FARMS in Minecraft Hardcore",java,https://www.youtube.com/watch?v=YGDUrZpyY64
"I Built the Fastest Mob Farm in Survival Minecraft",java,https://www.youtube.com/watch?v=9OFDmOfeYhw
"DUAL XP Farm & Libraries! - Let's Play Minecraft 588",java,https://www.youtube.com/watch?v=QBImUZPWwpg
"Minecraft Fuel Farm",java,https://www.youtube.com/shorts/n0OiDAWCeP4
"Easy Raid Farm Tutorial 1.20",java,https://www.youtube.com/shorts/GdHnEvqFPy4
"I Built a CACTUS FARM in Minecraft Hardcore",java,https://www.youtube.com/watch?v=sur0YakbyXk
"Minecraft Easiest XP Farm",java,https://www.youtube.com/shorts/2JIWr-LgWaQ
"SIMPLE And EFFICIENT IRON Farm in MInecraft 1.20+ [Tutorial] 400+/Hour",java,https://www.youtube.com/watch?v=CqPo225zg9U
"Minecraft Easy CREEPER Farm 1.20 Tutorial - 1900+ Gunpowder Per Hour",java,https://www.youtube.com/watch?v=qyUZ0iXkdBA
"Easy Automatic Cooked Chicken Farm Minecraft 1.20 - Tutorial",java,https://www.youtube.com/watch?v=DP2GV9YzNT4
"I Built Minecraft’s Fastest Mob Farm",java,https://www.youtube.com/watch?v=04c6ujMIzJI
"I Farmed 1,162,728 Cookies in Minecraft Hardcore",java,https://www.youtube.com/watch?v=guF3Ghe2qXk
"I Built a DIAMOND FARM in Minecraft Hardcore",java,https://www.youtube.com/watch?v=mVnvd8qvOc4
"I Built the Ultimate Hoglin Farm in Minecraft Hardcore",java,https://www.youtube.com/watch?v=ylfASG0Ak-8
"Building Automatic Farms in Minecraft Hardcore",java,https://www.youtube.com/watch?v=FsuvimkuckQ
"Minecraft AFK Fish Farm - 6600 Items Per Hour",java,https://www.youtube.com/watch?v=w-G-z4XP_aU
"BEST BONEMEAL & FISH farm for Minecraft Bedrock 1.20+",java,https://www.youtube.com/watch?v=aopU2ZCyaN4
"We Built a Truly Infinite Dirt Farm in Minecraft",java,https://www.youtube.com/watch?v=zuTd2fUxHyg
"I Built The Smallest Automatic Farms in Minecraft Hardcore",java,https://www.youtube.com/watch?v=uOAnBdKPEXQ
"I Built a SLIME FACTORY in Minecraft Hardcore",java,https://www.youtube.com/watch?v=jRDugVtO9XY
"Hermitcraft 7 | Ep 071: EASY PEASY SLIME FARM!",java,https://www.youtube.com/watch?v=JJA33Iw7hVw
"Iskall's slime farm",java,https://www.youtube.com/watch?v=kACLdIkRRII
"The FASTEST Iron Farm in Minecraft 1.20+ | 1450+ Iron Per Hour!",java,https://www.youtube.com/watch?v=RPH311TGDc4
"I Built a CREEPER FARM in Minecraft Hardcore",java,https://www.youtube.com/watch?v=h0J5VwhBs1g
"UNLIMITED TOTEMS in Minecraft Hardcore",java,https://www.youtube.com/watch?v=RHRJ4_Cc-SQ
"Postavil jsem GIGANTICKOU farmu na Totemy... (80,000 za hodinu)",java,https://www.youtube.com/watch?v=C5ZRApzKMd0
"I Built a Wither Skeleton FARM in Minecraft Hardcore (#39)",java,https://www.youtube.com/watch?v=84GUEi-qrG0
"Building AUTOMATIC FARMS in Minecraft Hardcore (#7)",java,https://www.youtube.com/watch?v=DpacO4GOIuQ
"Minecraft EASIEST Raid Farm 1.20+ | Insane loot!",java,https://www.youtube.com/watch?v=CEPJcgGR-6o
"What is The Best Creeper Farm in Minecraft? Testing to Find out",java,https://www.youtube.com/watch?v=hTZ-CVQUgHs
"Minecraft Easiest Iron Farm",java,https://www.youtube.com/shorts/bT_vtwb-vG8
"MINECRAFT IRON FARM TUTORIAL 1.20+ | New, Easy, Efficient",java,https://www.youtube.com/watch?v=bbBDVQhWfaE
"Minecraft 1.20 Easy IRON Farm Tutorial - 330+ Per Hour",java,https://www.youtube.com/watch?v=JrQuD6xWHlA
"Minecraft Easy IRON FARM Without a Zombie - Tutorial 1.19+",java,https://www.youtube.com/watch?v=np7NEx2KdYU
"EASY & COMPACT Iron Farm Tutorial! Minecraft 1.19+ (350+ Iron P/H)",java,https://www.youtube.com/watch?v=LotpZGUWg0Q
"SUPER SIMPLE Turtle Farm for Minecraft (Turtle Scute / Turtle Eggs)",java,https://www.youtube.com/watch?v=e_se-T_9U28
"I Built an OP Wither Skeleton Farm in Minecraft Hardcore",java,https://www.youtube.com/watch?v=rfhNzFyPWAM
" Minecraft Starter Farms",java,https://www.youtube.com/shorts/y7UYlrqUX3M
"SIMPLE Turtle Farm for Minecraft 1.19 - Easy Scute & Eggs",java,https://www.youtube.com/watch?v=Y8gpe2iAJrc
"Everything You Need to Know About Turtles in Minecraft 1.20",java,https://www.youtube.com/watch?v=75gZa8s_zg4
"Minecraft Ultimate Iron Farm Tutorial - 83,000 Iron Per Hour!",java,https://www.youtube.com/watch?v=835S_L50Xek
"Minecraft Unlimited FUEL Farm ",java,https://www.youtube.com/shorts/r1qjWeGcu3s
"You are mining Iron wrong | Easiest Iron farm 1.20",java,https://www.youtube.com/shorts/fJjggIn3w84
"Easy Iron Farm 1.20/1.19 in Minecraft",java,https://www.youtube.com/shorts/SCATWH6htCc
"I Built the BIGGEST IRON FARM in Survival Minecraft",java,https://www.youtube.com/watch?v=p0cW_nZQFQg
"STONEBLOCK 3 MODPACK Ep 4 | Easy Mob Farm",java,https://www.youtube.com/watch?v=y3-A0_fmGV8
"Minecraft All Mob Farm - 10,000+ Items Per Hour - Easy Build",java,https://www.youtube.com/watch?v=HtKoviqHUNs
"Easy Automatic Bonemeal/Moss Farm! (Minecraft Java 1.20 +)",java,https://www.youtube.com/watch?v=Nl9J2_RhfmA
"Minecraft Easiest Flower/Dye Farm Tutorial - 1.16/1.15",java,https://www.youtube.com/watch?v=5S0D1DS9w7c
"SciCraft Blitz Day 2: Crazy Raid And Shulker Farm",java,https://www.youtube.com/watch?v=yTqL7u9CJTA
"SciCraft Blitz Day 3: Automatic Tree Farm / Simple Wither Skeleton Farm",java,https://www.youtube.com/watch?v=ZslSTQ5tXP4
"Peaceful Challenge #89: Lava And Obsidian Farm Using Cauldrons",java,https://www.youtube.com/watch?v=Ycoc_Cn2KK8
"Infinite Fuel Farm With Unlimited XP! :: How To Build Minecraft Tutorial (Automatic Kelp Battery)",java,https://www.youtube.com/watch?v=_nA1a3cDfeY
"Minecraft Mods FTB Infinity Evolved - GOLD FARMING [E22] (Modded Expert Mode)",java,https://www.youtube.com/watch?v=vNbbqXYY9wQ
"Automatic Rubber and IC2 Crop Crash Course : Enigmatica 2 Expert Lp Ep #19 Minecraft 1.12",java,https://www.youtube.com/watch?v=NDEspCP0Qzw
"Automatic Lava Farm 1.17",java,https://www.youtube.com/watch?v=SnDul0WMdH4
"Minecraft 1.12 Automatic Flower Farm",java,https://www.youtube.com/watch?v=59WPGs1OJsM
"5 BEST Farms for a New World! [Minecraft] 2023",java,https://www.youtube.com/watch?v=OuaN4yhVVSc
"5 BEST Farms for a New World! [Minecraft]",java,https://www.youtube.com/watch?v=TZSAR9S0zl0
"I Built Overpowered Automatic Farms In Minecraft Hardcore",java,https://www.youtube.com/watch?v=hDwbnyTgQV0
"I Built a DOUBLE SKELETON FARM in Minecraft Hardcore (#4)",java,https://www.youtube.com/watch?v=PoZgjTi9128
"I Built a REDSTONE FACTORY in Minecraft Hardcore",java,https://www.youtube.com/watch?v=QkFoRcVeFqw
"easiest iron farm|badrock edition iron farm|how to make iron farm|iron farm 1.20 |iron farm",java,https://www.youtube.com/watch?v=0fyEm1wSzZo
"I Built a NETHERITE FARM in Minecraft Hardcore",java,https://www.youtube.com/watch?v=g9qv3DwcnSU
"I Built the GREATEST Farms in Survival Minecraft",java,https://www.youtube.com/watch?v=jHHYO4LY3EU
"10 Unbelievably TINY Minecraft Farms",java,https://www.youtube.com/watch?v=LkCJL7K78Q0
"I Built 20 Automatic Farms in Hardcore Minecraft",java,https://www.youtube.com/watch?v=KpV1OKcup4g
"Sugar Cane Farm - 2000+ Per Hour - Minecraft 1.20 Tutorial",java,https://www.youtube.com/watch?v=yQQPVgZVIGg
"Minecraft Villager Auto Crop Farm Tutorial -  Potato Wheat Carrot Beetroot",java,https://www.youtube.com/watch?v=fyxyAG1Ojb8
"Minecraft Easy Cobblestone Farm Tutorial - Fully Automatic",java,https://www.youtube.com/watch?v=Un-opjPr9LU
"Easy MOB XP FARM in Minecraft | Tutorial 1.20+",java,https://www.youtube.com/watch?v=vFbqMvSRct0
"Minecraft BEST CREEPER FARM 1.20.2 - Java & Bedrock - 12000+ Gunpowder Per Hour!",java,https://www.youtube.com/watch?v=C7n6S-LKZ3s
"Sugarcane Farms in Minecraft Are Wrong, Here's How to Fix Them",java,https://www.youtube.com/watch?v=1LyQMfTpcHM
"Minecraft BEST SUGAR CANE FARM 1.20.2 - Java & Bedrock - 5000+ PER/HR!",java,https://www.youtube.com/watch?v=HeOG5kXGgpA
"Minecraft MOSS BLOCK FARM | Unlimited, Automatic",java,https://www.youtube.com/watch?v=ELoguaJZb_k
"MEGA Creeper Farm For Minecraft Bedrock 1.20",bedrock,https://www.youtube.com/watch?v=Mj2T4IjlYDE
"I Built The Biggest XP Farm in Minecraft Hardcore",java,https://www.youtube.com/watch?v=FvLhpBqjoAM
"Minecraft Easy Infinite String & Emerald Farm in 1.20+ [WORKING GLITCH]",java,https://www.youtube.com/watch?v=QDXxpdi0J90
"EASY AUTOMATIC CROP FARM 1.20 - Minecraft Bedrock Edition Tutorial",bedrock,https://www.youtube.com/watch?v=XCN04qo9qKI
"I Built EVERY Automatic Farm in Minecraft Hardcore",java,https://www.youtube.com/watch?v=VGugaoLbzsc
"I Built a GOD APPLE Farm in Minecraft Hardcore",java,https://www.youtube.com/watch?v=dzTQsCD6EYU
"I Built 7 AESTHETIC Automatic Farms in Minecraft Hardcore",java,https://www.youtube.com/watch?v=dMdK2eUcBrk
"Postavil jsem 10 AUTOMATICKÝCH Farem v Minecraftu",java,https://www.youtube.com/watch?v=lbEucYWBfI4
"Minecraft Stacking Raid Farm - 80,000+ Items Per Hour",java,https://www.youtube.com/watch?v=D_mmAJtbL1g
"EASIEST Turtle Farm in Minecraft Super Simple | Turtle scute / Turtle eggs farm Tutorial",java,https://www.youtube.com/watch?v=BN1slUvxN-4
"MINECRAFT SNIFFER FARM 1.20+ | Easy Auto Torchflower + Pitcher Plant Farm",java,https://www.youtube.com/watch?v=WshTGqtDXVU
,java,https://www.youtube.com/watch?v=b5_SwGavLjI
"Blaze Farm - Minecraft 1.20+ Tutorial",java,https://www.youtube.com/watch?v=uTQXea5kESw
"Best CREEPER FARM IN MINECRAFT 1.20(MCPE/BEDROCK/X BOX)  ||(No Spawner) Mishra Gaming",bedrock,https://www.youtube.com/watch?v=ekU4XsTF2Mk
"Minecraft Wood Farm in Bedrock Edition 1.20 (MCPE/Xbox/PS4/Nintendo Switch/Windows10)",bedrock,https://www.youtube.com/watch?v=EGKPhl1VGl8
"4 BEST XP FARMS in 1.20 Minecraft Bedrock/PE !",bedrock,https://www.youtube.com/watch?v=6tI3_kkg24w
"Minecraft AUTOMATIC WHEAT FARM | FAST TUTORIAL | SUPER EASY |",java,https://www.youtube.com/watch?v=tDHrtJx9gMM
"Minecraft: 1.20 Super Easy Sugar Cane Farm Tutorial",java,https://www.youtube.com/watch?v=jZKDXMpGeX4
"Minecraft: 1.20 Super Easy Blaze Farm Tutorial",java,https://www.youtube.com/watch?v=z9MfiCqlT4A
"Minecraft: 1.20 Ultimate Slime Farm Tutorial",java,https://www.youtube.com/watch?v=2mCBerpFNec
"BEST AFK Tree Farm Minecraft Bedrock 1.20!",java,https://www.youtube.com/watch?v=o2LFs2QJPXw
"Bonemeal/Moss Farm Tutorial | Minecraft 1.20+",java,https://www.youtube.com/watch?v=JsgrQUqyLQ8
"Minecraft 1.20 Blaze XP Farm Tutorial - 1000+ Rods Per Hour",java,https://www.youtube.com/watch?v=oFhKMnJKow4
"I Built An INSANE Automatic Sugar Cane Farm In Minecraft Hardcore!",java,https://www.youtube.com/watch?v=POo0Dsz7o3Y
"FASTEST Easiest Sugarcane Farm Minecraft Bedrock 1.20",bedrock,https://www.youtube.com/watch?v=GUeuYiwZ_7o
"Minecraft Creeper Farm In 10 SECONDS, 1 Minute & 10 Minutes",java,https://www.youtube.com/watch?v=gJA1uKnJMBU
"MINECRAFT 1.20+ AUTOMATIC SUGAR CANE FARM / EASY EFFICIENT SUGAR CANE FARM PER HOUR 6500+ (JAVA+PE)",java,https://www.youtube.com/watch?v=Y4-2S5sEZTE
"Minecraft Iron Farm DAY 1 - Unlimited Iron 1.19",java,https://www.youtube.com/watch?v=PuTaIoVZ3q0
"BEST 1.20 CHARCOAL FARM TUTORIAL in Minecraft Bedrock (MCPE/Xbox/PS/Switch/PC)",bedrock,https://www.youtube.com/watch?v=v2lkKXB0bGw
"Easiest Iron Farm Minecraft Bedrock 1.20 (with villager trading)",bedrock,https://www.youtube.com/watch?v=tyJI7oHkELI
"Minecraft Top 3 EARLY GAME Farms | No Redstone, Easy",java,https://www.youtube.com/watch?v=UyXsnxVDVrc
"Easiest Mob XP Farm For Minecraft Bedrock 1.20! (No Spawner)",bedrock,https://www.youtube.com/watch?v=Xs4tpFgrNTM
"5 EASY Farms YOU NEED For Minecraft Bedrock 1.19!",bedrock,https://www.youtube.com/watch?v=aJvbVCmuS2k
