video_title,video_description,video_url
"7 MUST HAVE Farms Minecraft Bedrock 1.20!",bedrock,https://www.youtube.com/watch?v=EaXvnFvVlEM
"INFINITE Max Iron Farm | Bedrock Guide S3 EP13 | Minecraft",bedrock,https://www.youtube.com/watch?v=lCS1vFZfjVI
"Minecraft Bedrock: EASY RAID FARM + IRON FARM Tutorial! MCPE Xbox PS5 PC",bedrock,https://www.youtube.com/watch?v=a51vGbt-yHU
"Minecraft Bedrock: EASY Hostile MOB FARM Tutorial! Exp & Loot Farm! MCPE Xbox PS5 PC",bedrock,https://www.youtube.com/watch?v=p7iyUYZgZTQ
"Unbreakable IRON FARM + How It Works - Bedrock - Easy - Fast - Minecraft Bedrock Tutorial",bedrock,https://www.youtube.com/watch?v=e_N2at16fnw
"FAST Shulker Farm With NO REDSTONE | Minecraft Bedrock Tutorial",bedrock,https://www.youtube.com/watch?v=xi53eFNBSYM
"The BEST AFK Gold XP Farm Minecraft Bedrock 1.20",bedrock,https://www.youtube.com/watch?v=gWa3AzJpCa0
"Easiest Raid XP Farm Minecraft Bedrock 1.20",bedrock,https://www.youtube.com/watch?v=1f-9lSQqp8A
"3 MUST HAVE Farms For Minecraft Bedrock 1.19!",bedrock,https://www.youtube.com/watch?v=HZ0Z7xN5jc8
"BEST Gunpowder Farm Minecraft Bedrock 1.20 (No Creepers)",bedrock,https://www.youtube.com/watch?v=6_urmjgJe7o
"Best EASY AFK Fish Farm Minecraft 1.20! Minecraft Bedrock",bedrock,https://www.youtube.com/watch?v=d1v9-HNjFgQ
"Automatic FISH FARM Tutorial in Minecraft Bedrock 1.20 (MCPE/Xbox/PS5/Nintendo Switch/PC)",bedrock,https://www.youtube.com/watch?v=7FrV4daLgxg
"7 BEST Ways To Get XP In Minecraft",java,https://www.youtube.com/watch?v=okMdz9s7ENA
"How To Build A Simple 1.20+ Crop Farm Minecraft Tutorial!",java,https://www.youtube.com/watch?v=1UpajQNm9xk
"Minecraft 5 EASY EARLY GAME FARMS for Every World!",java,https://www.youtube.com/watch?v=8RfYdHQ_J7c
"TOP 3 DAY 1 FARMS MINECRAFT - No Redstone",java,https://www.youtube.com/watch?v=-ZvqCHq8z9M
"Minecraft: 4 MUST Have Beginner Farms for your Survival World!",java,https://www.youtube.com/watch?v=Z3bzbFuwZjQ
"Minecraft Bedrock Drowned Farm 1.19 - Review",bedrock,https://www.youtube.com/watch?v=hdgi53hKI5A
"Best EASY Trident Farm Minecraft 1.20! Minecraft Bedrock",bedrock,https://www.youtube.com/watch?v=x_9zJ3SO8Bw
"EASY 1.20 TRIDENT FARM TUTORIAL in Minecraft Bedrock (MCPE/Xbox/PS4/Nintendo Switch/Windows10)",bedrock,https://www.youtube.com/watch?v=XZs_S5-1b5U
"Simple, Compact, MAX RATES Iron Farm For Minecraft Bedrock 1.20",bedrock,https://www.youtube.com/watch?v=y5bbNQbrku8
"Minecraft Easy Multi Crop Farm - 850 Per Hour",java,https://www.youtube.com/watch?v=Jx7bDuEznnU
"Easiest SHULKER FARM in Minecraft Tutorial (MCPE/Xbox/Bedrock/Pc)",bedrock,https://www.youtube.com/watch?v=ri_HVwS7yf0
"Easiest Mob XP FARM For Minecraft 1.20+ (For All Version)",java,https://www.youtube.com/watch?v=gY9Yra19bkU
"Easy IRON FARM Mcpe 1.20+ TUTORIAL (Mcpe/Xbox/Ps4/Windows10)",java,https://www.youtube.com/watch?v=ju3dwNx428E
"Minecraft Easiest Iron Farm for 1.20+|Minecraft |farm",java,https://www.youtube.com/watch?v=Q4InAnpcxcc
"Minecraft EASY Guardian Farm - No Portals - 5000+ Per/h",java,https://www.youtube.com/watch?v=Gt8hQRMYNuQ
"Easiest Minecraft 1.20 Cobblestone Farm",java,https://www.youtube.com/watch?v=8XNTX66jybM
"MINECRAFT 1.20+ AUTOMATIC SUGAR CANE FARM / EASY EFFICIENT SUGAR CANE FARM PER HOUR 2500+ (JAVA+PE)",java,https://www.youtube.com/watch?v=LoyYcPiG76k
"Easiest AFK Mob XP Farm Minecraft Bedrock 1.20 (no spawner)",bedrock,https://www.youtube.com/watch?v=jyRSvs9W01M
"Easiest Wool Farm Minecraft 1.20",java,https://www.youtube.com/watch?v=BxDftnQ-jok
"Building A HUGE SUGARCANE FARM In Minecraft 1.19 Survival! (#64)",java,https://www.youtube.com/watch?v=N2Yl2l60_ZI
"I Transformed My Tiny Iron Farm into a MEGA Iron Farm in Minecraft Hardcore! (#19)",java,https://www.youtube.com/watch?v=QCFZ91vS5XI
"BEST 1.20 CREEPER FARM TUTORIAL in Minecraft Bedrock (MCPE/Xbox/PS/Switch/PC)",bedrock,https://www.youtube.com/watch?v=rWfGQFl_VKo
"Best CREEPER FARM IN MINECRAFT 1.20(MCPE/BEDROCK/X BOX/CONSOLE  ||(No Spawner) Mishra Gaming ||",bedrock,https://www.youtube.com/watch?v=n55bhB-BTEU
"Minecraft 1.20+ Guardian Farm XP Farm Tutorial | No Ocean Draining | 180k XP/hr | Ianxofour's Design",java,https://www.youtube.com/watch?v=6CcbT7d4x-k
"Top 3 Minecraft Sugarcane Farms",java,https://www.youtube.com/watch?v=gluafRATs7I
"EASIEST 1.20 IRON FARM TUTORIAL in Minecraft Bedrock (MCPE/Xbox/PS/Switch/PC)",bedrock,https://www.youtube.com/watch?v=5yb9zFZcFE0
"BEST 1.20 GOLD AND XP FARM TUTORIAL in Minecraft Bedrock (MCPE/Xbox/PS/Nintendo Switch/PC)",bedrock,https://www.youtube.com/watch?v=Dz8Hq3Yn6Ho
"BEST EASY Mob XP Farm in 1.20! Minecraft bedrock",bedrock,https://www.youtube.com/watch?v=tIYY4cDe_OM
"GUARDIAN FARM   |   Java Minecraft 1.19   |   Tutorial",java,https://www.youtube.com/watch?v=WCOGGUbANY8
"We Built The Fastest Guardian Farm in Minecraft",java,https://www.youtube.com/watch?v=DzrK47k0n9c
"Minecraft Shulker Farm in Bedrock 1.20! (MCPE/Xbox/PS4/Nintendo Switch/Windows10)",bedrock,https://www.youtube.com/watch?v=oulChJAtw4A
"Zero-Tick Sugarcane Farm Minecraft Bedrock 1.20 Tutorial! (MCPE/Xbox/PS4/Nintendo Switch/Windows10)",bedrock,https://www.youtube.com/watch?v=FvcPvnFi22Y
"Minecraft Bedrock 1.20 | ZERO TICK KELP FARM TUTORIAL!",bedrock,https://www.youtube.com/watch?v=zJqBDn-Gi70
"Iron Farm Minecraft Bedrock 1.20 Tutorial! (MCPE/Xbox/PS4/Nintendo Switch/Windows10)",bedrock,https://www.youtube.com/watch?v=2tks74qb5rw
"Raid Farm Minecraft Bedrock 1.20 Tutorial! (MCPE/Xbox/PS4/Nintendo Switch/Windows10)",bedrock,https://www.youtube.com/watch?v=bQzRKmAjZfE
"How To Fix Any Kelp XP Farm in Minecraft Bedrock Edition (Solve All Problems)",bedrock,https://www.youtube.com/watch?v=eLzqzsHlX1A
"Best 1.20 Creeper Farm for Minecraft Bedrock (No Spider)",bedrock,https://www.youtube.com/watch?v=DJQyuRxQqGg
" Simple Automatic 28,600 Cobblestone/Hour Farm Tutorial for Minecraft 1.20+ (Build in 10 Mins!)",java,https://www.youtube.com/watch?v=ZffQXi1Qxms
"Minecraft Guardian XP Farm Tutorial 1.20 | No Drain - 120K XP and 14K+ Items Per Hour",java,https://www.youtube.com/watch?v=rPoJjsd21Is
"Minecraft Villager AFK Crop Farm in Bedrock 1.20! (MCPE/Xbox/PS4/Nintendo Switch/Windows10)",bedrock,https://www.youtube.com/watch?v=94eNWAXPf18
"The BEST AFK Gold XP Farm Minecraft Bedrock 1.20 (MCPE/Xbox/PS4/Nintendo Switch/Windows10)",bedrock,https://www.youtube.com/watch?v=YAlbE7thUsE
"Minecraft AFK Fish Farm in Bedrock Edition - With Treasure!",bedrock,https://www.youtube.com/watch?v=T86lChgXAlM
"The BEST CREEPER XP Farm in Minecraft Bedrock 1.20!",bedrock,https://www.youtube.com/watch?v=lTaremi1tKw
"AUTOMATIC WOOL + EMRALD FARM Mcpe 1.20++ (Mcpe/Bedrock)",bedrock,https://www.youtube.com/watch?v=H3O_JWD4fN0
"Simple, Fast, Auto Basalt Farm | 86,400/hour | 1.20+",java,https://www.youtube.com/watch?v=bKWZwzl_bJs
"This Farm Is A BEAST | 600,000 Drops Per/h | Minecraft Survival Let's Play",java,https://www.youtube.com/watch?v=CSLiNe9EfnI
"EASIEST Shulker Farm Tutorial | Minecraft Bedrock",bedrock,https://www.youtube.com/watch?v=I7Uo1cGEmBs
"The BEST KELP XP Farm In Minecraft Bedrock 1.20!",bedrock,https://www.youtube.com/watch?v=v_eo29EAGJQ
"THE NEW 3 BEST XP FARMS are INSANE! | for Minecraft 1.20 Bedrock Edition | by James",bedrock,https://www.youtube.com/watch?v=2V6MBM7JRv0
"BEST 1.20 AUTOMATIC CROP FARM TUTORIAL in Minecraft Bedrock (MCPE/Xbox/PS/Switch/PC)",bedrock,https://www.youtube.com/watch?v=q3csmch4Xro
"Minecraft EASY Cow Farm in Bedrock 1.20 (MCPE/Xbox/PS4/Nintendo Switch/Windows10)",bedrock,https://www.youtube.com/watch?v=lY4Y9qQ1TU4
"The Easiest Squid Farm in Minecraft | 2000 + per hour",java,https://www.youtube.com/watch?v=zmeOapd0K8M
"Zombie/Skeleton spawner xp farm 1.20 + | Minecraft farms",java,https://www.youtube.com/watch?v=EMDstFwyOCE
"Minecraft EASY Guardian Farm NO DRAIN 30,000 Items Per Hour 1.20 Tutorial",java,https://www.youtube.com/watch?v=X3mCeJmx_k8
"EASIEST 1.20 SHULKER FARM TUTORIAL in Minecraft Bedrock (MCPE/Xbox/PS/Switch/PC)",bedrock,https://www.youtube.com/watch?v=vZk0y0lUHq0
"AUTO COBBLESTONE FARM Mcpe 1.20+ (Mcpe/Bedrock/Xbox/Pc) Tutorial",bedrock,https://www.youtube.com/watch?v=rIM6gY2sbSs
"I Reached 1000 LEVELS Using The Fastest XP Farms",java,https://www.youtube.com/watch?v=5ItHCIMlHI4
"Minecraft EASY Squid Ink Sac Farm - 4100 Per Hour!",java,https://www.youtube.com/watch?v=0Yjvu0yehgY
"How to Build a Guardian Farm in Minecraft Java 1.13+ - 31,000 items/hr!",java,https://www.youtube.com/watch?v=APkYIlukx0Y
"I Built An INSANE AUTOMATIC Iron Farm In Minecraft Hardcore! (#8)",java,https://www.youtube.com/watch?v=IpeokB5j5rw
"I BUILT A MEGA COPPER FARM in Hardcore Minecraft Survival",java,https://www.youtube.com/watch?v=FbJZxebu9bk
"I designed and built the NEW FASTEST Gold Farm in Minecraft!",java,https://www.youtube.com/watch?v=btI4rvZaDPg
"*INSANE* Kelp Farm for Minecraft Bedrock",bedrock,https://www.youtube.com/watch?v=_yd_vDO8F1k
"BEST 1.20 TRIDENT FARM Tutorial In Minecraft Bedrock (MCPE/XBOX)",bedrock,https://www.youtube.com/watch?v=iJH9eLD1vzA
"By far the Best 1.20 Shulker Farm in Minecraft Bedrock (MCPE/Xbox/PS4/PS5/Nintendo Switch/PC)",bedrock,https://www.youtube.com/watch?v=SfT8lV6j0uc
"Easy Guardian Farm Tutorial (No Drain/Water Removal) | Simply Minecraft (Java Edition 1.17/1.18)",java,https://www.youtube.com/watch?v=QGzRyRYmoS4
"I Built The FASTEST Iron Farm In Ultra Hardcore Minecraft",java,https://www.youtube.com/watch?v=fTxl18AjGgk
"Java Creeper Farms NOW WORK On Bedrock (With Modifications) | Minecraft 1.21 Preview Testing",bedrock,https://www.youtube.com/watch?v=Qt8Jy3RL8A0
"With Loot Farm, automatically defeat looters and get incredible rewards! (Do not miss)",java,https://www.youtube.com/watch?v=UzevjZxggLg
"I Built A RAID FARM in Minecraft Hardcore",java,https://www.youtube.com/watch?v=qbdQLIyxpiA
"How To Build a 600,000 Items Per/h Guardian Farm in Minecraft",java,https://www.youtube.com/watch?v=Set2fFwwgmE
"I Built A Netherite Factory In Hardcore Minecraft",java,https://www.youtube.com/watch?v=Ky4MAMo6KKM
"I Built This Auto Crafting Raid Farm In Ultra Hardcore Minecraft",java,https://www.youtube.com/watch?v=QxeCGF0YaLU
"Best Mob XP Farm Minecraft Bedrock 1.21 Tutorial! (MCPE/Xbox/PS4/Nintendo Switch/Windows10)",bedrock,https://www.youtube.com/watch?v=pOhP9li0vCY
"Easiest Blaze XP Farm in Minecraft 1.20 (Bedrock, Java & PE)",bedrock,https://www.youtube.com/watch?v=iKbOaweXyoY
"INFINITE Emerald & Wood Farm Tutorial in Minecraft Bedrock 1.20! (MCPE/Xbox/PS4/Nintendo Switch)",bedrock,https://www.youtube.com/watch?v=J-rPAJ4LctM
"BEST 1.20 AUTOMATIC WOOD FARM TUTORIAL in Minecraft Bedrock (MCPE/Xbox/PS/Switch/PC)",bedrock,https://www.youtube.com/watch?v=-3pKeKgBfSs
"2-in-1 Mud and Concrete Farm  - Simple To Build! - Minecraft Bedrock 1.20",bedrock,https://www.youtube.com/watch?v=wWS-O18IskM
"BEST IRON FARM In Minecraft Bedrock Tutorial - +8,840/HR! MCPE/XBOX/PS/Nintendo/Win10",bedrock,https://www.youtube.com/watch?v=ZoL_CQ6RGo8
"BEST Guardian XP Farm Tutorial in Minecraft Bedrock 1.20! (MCPE/Xbox/PS4/Nintendo Switch)",bedrock,https://www.youtube.com/watch?v=4WWtVKYBUto
"Minecraft Trident & Copper Farm - 120+ Tridents Per Hour",java,https://www.youtube.com/watch?v=9_LIS3UCqT8
"The EASIEST TREE FARM in Minecraft Bedrock 1.20!",bedrock,https://www.youtube.com/watch?v=k0fofkS_6Gw
"Giving 100 Piglins 50,000 Gold Blocks",java,https://www.youtube.com/watch?v=uHO_PHIOZz8
"Minecraft Beginner Slime Farm - NO Slime Chunks Needed",java,https://www.youtube.com/watch?v=c4mkubcTW7o
"EASIEST GHAST & GUNPOWDER Farm in Minecraft Bedrock 1.20! (MCPE/Xbox/PS4/Nintendo Switch)",bedrock,https://www.youtube.com/watch?v=ha33w08MuuA
"BEST ENDERMAN XP Farm In Minecraft Bedrock 1.20! (MCPE/Xbox/PS4/Nintendo Switch/Windows10)",bedrock,https://www.youtube.com/watch?v=mo2TC0w8x0k
"Minecraft Auto Crop Farm #shorts",java,https://www.youtube.com/shorts/3Y5OQL6Z8Ks
"BEST BONEMEAL & FISH farm for Minecraft Bedrock 1.20! (MCPE/Xbox/PS4/Nintendo Switch)",bedrock,https://www.youtube.com/watch?v=DK_JxrVzDIU
"Minecraft Guardian XP Farm - 13,500+ Items Per Hour",java,https://www.youtube.com/watch?v=nurAdCpR1ls
